

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 17 23:57:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
   883     058F                     	;# 
   884     058F                     	;# 
   885     0590                     	;# 
   886     0590                     	;# 
   887     0591                     	;# 
   888     0592                     	;# 
   889     0592                     	;# 
   890     0592                     	;# 
   891     0593                     	;# 
   892     0593                     	;# 
   893     0594                     	;# 
   894     0595                     	;# 
   895     0595                     	;# 
   896     0596                     	;# 
   897     0597                     	;# 
   898     0597                     	;# 
   899     0598                     	;# 
   900     0599                     	;# 
   901     0599                     	;# 
   902     0599                     	;# 
   903     059A                     	;# 
   904     059A                     	;# 
   905     059E                     	;# 
   906     059F                     	;# 
   907     059F                     	;# 
   908     0614                     	;# 
   909     0614                     	;# 
   910     0615                     	;# 
   911     0616                     	;# 
   912     0617                     	;# 
   913     0617                     	;# 
   914     0618                     	;# 
   915     0619                     	;# 
   916     061A                     	;# 
   917     061A                     	;# 
   918     061B                     	;# 
   919     061C                     	;# 
   920     068D                     	;# 
   921     068E                     	;# 
   922     068F                     	;# 
   923     0690                     	;# 
   924     0691                     	;# 
   925     0692                     	;# 
   926     0693                     	;# 
   927     0694                     	;# 
   928     0695                     	;# 
   929     0696                     	;# 
   930     0697                     	;# 
   931     0698                     	;# 
   932     0699                     	;# 
   933     069A                     	;# 
   934     069B                     	;# 
   935     069C                     	;# 
   936     069D                     	;# 
   937     069E                     	;# 
   938     069F                     	;# 
   939     070D                     	;# 
   940     070E                     	;# 
   941     070F                     	;# 
   942     0710                     	;# 
   943     0711                     	;# 
   944     0712                     	;# 
   945     0713                     	;# 
   946     0714                     	;# 
   947     0715                     	;# 
   948     0716                     	;# 
   949     0717                     	;# 
   950     0718                     	;# 
   951     0719                     	;# 
   952     071A                     	;# 
   953     071B                     	;# 
   954     071C                     	;# 
   955     071D                     	;# 
   956     071E                     	;# 
   957     071F                     	;# 
   958     078E                     	;# 
   959     078F                     	;# 
   960     0790                     	;# 
   961     0791                     	;# 
   962     0792                     	;# 
   963     0793                     	;# 
   964     0794                     	;# 
   965     0795                     	;# 
   966     0796                     	;# 
   967     0797                     	;# 
   968     0798                     	;# 
   969     0799                     	;# 
   970     079A                     	;# 
   971     079B                     	;# 
   972     079C                     	;# 
   973     079D                     	;# 
   974     079E                     	;# 
   975     079F                     	;# 
   976     080D                     	;# 
   977     080E                     	;# 
   978     080F                     	;# 
   979     0810                     	;# 
   980     0811                     	;# 
   981     0812                     	;# 
   982     0813                     	;# 
   983     0814                     	;# 
   984     0815                     	;# 
   985     0816                     	;# 
   986     0817                     	;# 
   987     0818                     	;# 
   988     0819                     	;# 
   989     081A                     	;# 
   990     081B                     	;# 
   991     081C                     	;# 
   992     081D                     	;# 
   993     081E                     	;# 
   994     081F                     	;# 
   995     090C                     	;# 
   996     090D                     	;# 
   997     090E                     	;# 
   998     090F                     	;# 
   999     0910                     	;# 
  1000     0911                     	;# 
  1001     0912                     	;# 
  1002     0913                     	;# 
  1003     0914                     	;# 
  1004     0915                     	;# 
  1005     0916                     	;# 
  1006     0917                     	;# 
  1007     0D8E                     	;# 
  1008     0D8F                     	;# 
  1009     0D90                     	;# 
  1010     0D91                     	;# 
  1011     0D91                     	;# 
  1012     0D92                     	;# 
  1013     0D93                     	;# 
  1014     0D93                     	;# 
  1015     0D94                     	;# 
  1016     0D95                     	;# 
  1017     0D95                     	;# 
  1018     0D96                     	;# 
  1019     0D97                     	;# 
  1020     0D97                     	;# 
  1021     0D98                     	;# 
  1022     0D99                     	;# 
  1023     0D99                     	;# 
  1024     0D9A                     	;# 
  1025     0D9B                     	;# 
  1026     0D9C                     	;# 
  1027     0D9C                     	;# 
  1028     0D9D                     	;# 
  1029     0D9D                     	;# 
  1030     0D9E                     	;# 
  1031     0D9F                     	;# 
  1032     0DA0                     	;# 
  1033     0DA1                     	;# 
  1034     0DA1                     	;# 
  1035     0DA2                     	;# 
  1036     0DA3                     	;# 
  1037     0DA3                     	;# 
  1038     0DA4                     	;# 
  1039     0DA5                     	;# 
  1040     0DA5                     	;# 
  1041     0DA6                     	;# 
  1042     0DA7                     	;# 
  1043     0DA7                     	;# 
  1044     0DA8                     	;# 
  1045     0DA9                     	;# 
  1046     0DA9                     	;# 
  1047     0DAA                     	;# 
  1048     0DAB                     	;# 
  1049     0DAC                     	;# 
  1050     0DAC                     	;# 
  1051     0DAD                     	;# 
  1052     0DAD                     	;# 
  1053     0DAE                     	;# 
  1054     0DAF                     	;# 
  1055     0DB0                     	;# 
  1056     0DB1                     	;# 
  1057     0DB1                     	;# 
  1058     0DB2                     	;# 
  1059     0DB3                     	;# 
  1060     0DB3                     	;# 
  1061     0DB4                     	;# 
  1062     0DB5                     	;# 
  1063     0DB5                     	;# 
  1064     0DB6                     	;# 
  1065     0DB7                     	;# 
  1066     0DB7                     	;# 
  1067     0DB8                     	;# 
  1068     0DB9                     	;# 
  1069     0DB9                     	;# 
  1070     0DBA                     	;# 
  1071     0DBB                     	;# 
  1072     0DBC                     	;# 
  1073     0DBC                     	;# 
  1074     0DBD                     	;# 
  1075     0DBD                     	;# 
  1076     0DBE                     	;# 
  1077     0DBF                     	;# 
  1078     0DC0                     	;# 
  1079     0E0C                     	;# 
  1080     0E0D                     	;# 
  1081     0E0E                     	;# 
  1082     0E0F                     	;# 
  1083     0E10                     	;# 
  1084     0E11                     	;# 
  1085     0E12                     	;# 
  1086     0E13                     	;# 
  1087     0E14                     	;# 
  1088     0E15                     	;# 
  1089     0E15                     	;# 
  1090     0E15                     	;# 
  1091     0E16                     	;# 
  1092     0E16                     	;# 
  1093     0E16                     	;# 
  1094     0E17                     	;# 
  1095     0E17                     	;# 
  1096     0E17                     	;# 
  1097     0E18                     	;# 
  1098     0E18                     	;# 
  1099     0E18                     	;# 
  1100     0E19                     	;# 
  1101     0E1A                     	;# 
